short_name,age,height_cm,weight_kg,nationality,club,overall,preferred_foot,skill_moves,body_type,team_position,team_jersey_number,pace,shooting,passing,dribbling,defending,physic
L. Messi,27,169,67,Argentina,FC Barcelona,93,Left,4,Normal,CF,10.0,93.0,89.0,86.0,96.0,27.0,63.0
Cristiano Ronaldo,29,185,80,Portugal,Real Madrid,92,Right,5,Normal,LW,7.0,93.0,93.0,81.0,91.0,32.0,79.0
A. Robben,30,180,80,Netherlands,FC Bayern München,90,Left,4,Normal,SUB,10.0,93.0,86.0,83.0,92.0,32.0,64.0
Z. Ibrahimović,32,195,95,Sweden,Paris Saint-Germain,90,Right,4,Normal,ST,10.0,76.0,91.0,81.0,86.0,34.0,86.0
M. Neuer,28,193,92,Germany,FC Bayern München,90,Right,1,Normal,GK,1.0,,,,,,
L. Suárez,27,181,81,Uruguay,FC Barcelona,89,Right,4,Normal,RES,9.0,83.0,87.0,79.0,88.0,42.0,79.0
E. Hazard,23,173,74,Belgium,Chelsea,88,Right,4,Normal,LM,10.0,90.0,82.0,84.0,91.0,32.0,64.0
R. van Persie,30,187,71,Netherlands,Manchester United,88,Left,4,Normal,RS,20.0,74.0,90.0,82.0,83.0,33.0,68.0
B. Schweinsteiger,29,183,79,Germany,FC Bayern München,88,Right,3,Normal,SUB,31.0,61.0,81.0,85.0,82.0,78.0,80.0
F. Ribéry,31,170,72,France,FC Bayern München,88,Right,5,Normal,SUB,7.0,89.0,78.0,85.0,92.0,29.0,62.0
Falcao,28,177,72,Colombia,Manchester United,88,Right,4,Normal,SUB,9.0,77.0,86.0,64.0,81.0,40.0,73.0
G. Bale,24,183,74,Wales,Real Madrid,87,Left,4,Lean,RW,11.0,94.0,83.0,83.0,84.0,63.0,81.0
R. Lewandowski,25,184,78,Poland,FC Bayern München,87,Right,4,Normal,LS,9.0,80.0,84.0,74.0,85.0,39.0,78.0
P. Lahm,30,170,66,Germany,FC Bayern München,87,Right,3,Normal,RCM,21.0,76.0,56.0,84.0,83.0,87.0,67.0
Sergio Ramos,28,183,75,Spain,Real Madrid,87,Right,3,Normal,LCB,4.0,79.0,61.0,71.0,66.0,87.0,82.0
Thiago Silva,29,183,79,Brazil,Paris Saint-Germain,87,Right,3,Normal,LCB,2.0,78.0,57.0,72.0,72.0,90.0,80.0
David Silva,28,170,67,Spain,Manchester City,87,Left,4,Normal,CAM,21.0,76.0,77.0,86.0,89.0,33.0,57.0
L. Modrić,28,174,65,Croatia,Real Madrid,87,Right,4,Lean,RCM,19.0,76.0,74.0,85.0,89.0,71.0,70.0
J. Rodríguez,22,180,75,Colombia,Real Madrid,86,Left,4,Normal,CAM,10.0,79.0,80.0,84.0,85.0,40.0,72.0
Neymar,22,175,64,Brazil,FC Barcelona,86,Right,5,Lean,LW,11.0,90.0,80.0,72.0,92.0,30.0,58.0
T. Courtois,22,199,88,Belgium,Chelsea,86,Left,1,Lean,GK,13.0,,,,,,
M. Hummels,25,192,90,Germany,Borussia Dortmund,86,Right,2,Normal,SUB,15.0,66.0,59.0,75.0,71.0,88.0,78.0
A. Di María,26,180,70,Argentina,Manchester United,86,Left,4,Lean,LCM,7.0,90.0,79.0,83.0,87.0,57.0,71.0
M. Reus,25,181,73,Germany,Borussia Dortmund,86,Right,4,Lean,SUB,11.0,91.0,86.0,84.0,86.0,33.0,65.0
T. Müller,24,186,75,Germany,FC Bayern München,86,Right,3,Lean,RS,25.0,81.0,84.0,82.0,80.0,46.0,72.0
S. Agüero,26,172,74,Argentina,Manchester City,86,Right,4,Normal,ST,16.0,88.0,86.0,77.0,88.0,28.0,66.0
M. Özil,25,183,76,Germany,Arsenal,86,Left,4,Lean,LW,11.0,74.0,74.0,86.0,87.0,27.0,58.0
